weight,tukey_lambda,shrinkage_alpha_0,shrinkage_alpha_1,knn_k,kmeans_k,last_task_accuracy
distance,0.693680112164651,4.229988890170132,7.978137852607187,20,14,54.09000015258789
distance,0.001,0.0,0.0,1,1,0.4
distance,0.5005,5.0,5.0,11,11,55.959999084472656
distance,0.75025,2.5,2.5,5,15,58.73999786376953
uniform,0.25075,7.5,7.5,15,5,53.7599983215332
distance,0.375625,3.75,6.25,18,8,56.23999786376953
distance,0.875125,8.75,1.25,8,18,53.13999557495117
distance,0.625375,1.25,8.75,13,13,41.130001068115234
uniform,0.125875,6.25,3.75,3,3,54.35000228881836
distance,0.1883125,3.125,9.375,9,12,59.0099983215332
uniform,0.6878125,8.125,4.375,19,2,55.23999786376953
uniform,0.9375625,0.625,6.875,4,7,15.369998931884766
uniform,0.4380625,5.625,1.875,14,17,53.95000076293945
distance,0.3131875,1.875,3.125,12,19,61.589996337890625
distance,0.8126875,6.875,8.125,2,9,55.39999771118164
distance,0.5629375,4.375,0.625,17,4,51.37000274658203
distance,0.0634375,9.375,5.625,7,14,51.51000213623047
distance,0.09465625,4.6875,4.6875,14,6,54.70000076293945
uniform,0.59415625,9.6875,9.6875,4,16,57.76000213623047
uniform,0.84390625,2.1875,2.1875,19,11,55.159996032714844
uniform,0.34440625,7.1875,7.1875,9,1,56.22999572753906
distance,0.46928125,0.9375,8.4375,6,4,28.020000457763672
distance,0.96878125,5.9375,3.4375,16,14,50.04999542236328
distance,0.71903125,3.4375,5.9375,1,19,57.65999984741211
distance,0.21953125,8.4375,0.9375,11,9,51.59000015258789
distance,0.15709375,1.5625,5.3125,17,17,57.88999938964844
distance,0.65659375,6.5625,0.3125,7,7,51.65999984741211
distance,0.90634375,4.0625,7.8125,12,2,55.209999084472656
uniform,0.40684375,9.0625,2.8125,2,12,56.970001220703125
distance,0.28196875,2.8125,1.5625,5,15,59.40999984741211
uniform,0.78146875,7.8125,6.5625,15,5,50.33000183105469
uniform,0.53171875,0.3125,4.0625,10,10,4.519999980926514
distance,0.03221875,5.3125,9.0625,20,20,50.0
distance,0.047828125,2.65625,7.03125,11,3,43.69999694824219
distance,0.547328125,7.65625,2.03125,1,13,57.150001525878906
distance,0.797078125,0.15625,9.53125,16,18,7.409999370574951
uniform,0.297578125,5.15625,4.53125,6,8,57.62000274658203
uniform,0.422453125,1.40625,0.78125,9,6,59.70000076293945
distance,0.921953125,6.40625,5.78125,19,16,50.13999938964844
distance,0.672203125,3.90625,3.28125,4,11,58.31999969482422
uniform,0.172703125,8.90625,8.28125,14,1,52.8599967956543
uniform,0.235140625,0.78125,2.65625,20,15,60.619998931884766
uniform,0.734640625,5.78125,7.65625,10,5,52.349998474121094
distance,0.984390625,3.28125,0.15625,15,10,52.15999984741211
distance,0.484890625,8.28125,5.15625,5,20,57.06999969482422
uniform,0.360015625,4.53125,8.90625,3,17,59.95999526977539
uniform,0.859515625,9.53125,3.90625,13,7,48.689998626708984
uniform,0.609765625,2.03125,6.40625,8,2,58.97999954223633
distance,0.110265625,7.03125,1.40625,18,12,52.63999557495117
uniform,0.079046875,2.34375,7.96875,3,9,49.269996643066406
distance,0.578546875,7.34375,2.96875,13,19,53.54999923706055
uniform,0.828296875,4.84375,5.46875,8,14,55.529998779296875
uniform,0.328796875,9.84375,0.46875,18,4,52.999996185302734
uniform,0.453671875,3.59375,4.21875,16,1,59.39999771118164
uniform,0.953171875,8.59375,9.21875,6,11,54.15999984741211
uniform,0.703421875,1.09375,1.71875,11,16,60.28999710083008
distance,0.203921875,6.09375,6.71875,1,6,57.209999084472656
uniform,0.141484375,4.21875,2.34375,7,20,56.94000244140625
distance,0.640984375,9.21875,7.34375,17,10,51.349998474121094
uniform,0.890734375,1.71875,4.84375,2,5,54.249996185302734
distance,0.391234375,6.71875,9.84375,12,15,56.529998779296875
uniform,0.266359375,0.46875,6.09375,15,13,34.04999923706055
uniform,0.765859375,5.46875,1.09375,5,3,51.87999725341797
distance,0.516109375,2.96875,8.59375,20,8,56.659996032714844
distance,0.016609375,7.96875,3.59375,10,18,31.31999969482422
uniform,0.0244140625,3.984375,8.203125,17,13,42.5
distance,0.5239140625,8.984375,3.203125,7,3,52.22999954223633
uniform,0.7736640625,1.484375,5.703125,12,8,57.22999572753906
distance,0.2741640625,6.484375,0.703125,2,18,56.079994201660156
distance,0.3990390625,0.234375,4.453125,5,16,2.929999828338623
uniform,0.8985390625,5.234375,9.453125,15,6,50.93000030517578
uniform,0.6487890625,2.734375,1.953125,10,1,59.29999923706055
uniform,0.1492890625,7.734375,6.953125,20,11,52.929996490478516
distance,0.2117265625,2.109375,1.328125,13,5,57.88999938964844
distance,0.7112265625,7.109375,6.328125,3,15,57.220001220703125
uniform,0.9609765625,4.609375,3.828125,18,20,51.82999801635742
distance,0.4614765625,9.609375,8.828125,8,10,55.709999084472656
distance,0.3366015625,3.359375,5.078125,6,7,59.57999801635742
distance,0.8361015625,8.359375,0.078125,16,17,49.769996643066406
distance,0.5863515625,0.859375,7.578125,1,12,23.950000762939453
distance,0.0868515625,5.859375,2.578125,11,2,52.349998474121094
uniform,0.1180703125,1.171875,6.640625,10,19,49.619998931884766
distance,0.6175703125,6.171875,1.640625,20,9,48.89999771118164
distance,0.8673203125,3.671875,9.140625,5,4,56.209999084472656
uniform,0.3678203125,8.671875,4.140625,15,14,52.72999954223633
uniform,0.4926953125,4.921875,0.390625,13,12,51.470001220703125
distance,0.9921953125,9.921875,5.390625,3,2,51.720001220703125
distance,0.7424453125,2.421875,2.890625,18,7,54.75
uniform,0.2429453125,7.421875,7.890625,8,17,56.279998779296875
distance,0.1805078125,3.046875,3.515625,2,10,58.749996185302734
distance,0.6800078125,8.046875,8.515625,12,20,54.70000076293945
uniform,0.9297578125,0.546875,1.015625,7,15,52.95999526977539
distance,0.4302578125,5.546875,6.015625,17,5,53.82999801635742
uniform,0.3053828125,1.796875,9.765625,19,3,55.88999938964844
uniform,0.8048828125,6.796875,4.765625,9,13,53.88999557495117
distance,0.5551328125,4.296875,7.265625,14,18,56.849998474121094
uniform,0.0556328125,9.296875,2.265625,4,8,47.880001068115234
distance,0.0400234375,1.328125,3.984375,8,11,40.80999755859375
uniform,0.5395234375,6.328125,8.984375,18,1,57.5
uniform,0.7892734375,3.828125,1.484375,3,6,56.279998779296875
distance,0.2897734375,8.828125,6.484375,13,16,54.1400032043457
uniform,0.4146484375,2.578125,7.734375,15,18,60.09000015258789
distance,0.9141484375,7.578125,2.734375,5,8,53.46999740600586
uniform,0.6643984375,0.078125,5.234375,20,3,2.259999990463257
uniform,0.1648984375,5.078125,0.234375,10,13,54.78999710083008
uniform,0.2273359375,4.453125,5.859375,4,2,57.269996643066406
distance,0.7268359375,9.453125,0.859375,14,12,49.839996337890625
distance,0.9765859375,1.953125,8.359375,9,17,53.03999710083008
distance,0.4770859375,6.953125,3.359375,19,7,51.099998474121094
distance,0.3522109375,0.703125,2.109375,16,9,62.1199951171875
distance,0.8517109375,5.703125,7.109375,6,19,56.209999084472656
uniform,0.6019609375,3.203125,4.609375,11,14,57.68000030517578
uniform,0.1024609375,8.203125,9.609375,1,4,53.39999771118164
distance,0.0712421875,3.515625,1.171875,19,16,51.98999786376953
uniform,0.5707421875,8.515625,6.171875,9,6,53.63999557495117
distance,0.8204921875,1.015625,3.671875,14,1,56.970001220703125
distance,0.3209921875,6.015625,8.671875,4,11,58.63999557495117
distance,0.4458671875,2.265625,7.421875,2,14,60.10000228881836
distance,0.9453671875,7.265625,2.421875,12,4,48.33000183105469
uniform,0.6956171875,4.765625,9.921875,7,9,56.790000915527344
distance,0.1961171875,9.765625,4.921875,17,19,52.499996185302734
distance,0.1336796875,0.390625,9.296875,11,8,1.850000023841858
uniform,0.6331796875,5.390625,4.296875,1,18,58.189998626708984
distance,0.8829296875,2.890625,6.796875,16,13,55.540000915527344
distance,0.3834296875,7.890625,1.796875,6,3,51.72999954223633
distance,0.2585546875,4.140625,3.046875,8,5,55.970001220703125
uniform,0.7580546875,9.140625,8.046875,18,15,51.36000061035156
uniform,0.5083046875,1.640625,0.546875,3,20,60.880001068115234
distance,0.0088046875,6.640625,5.546875,13,10,30.669998168945312
uniform,0.01270703125,3.3203125,2.9296875,4,19,35.400001525878906
uniform,0.51220703125,8.3203125,7.9296875,14,9,53.619998931884766
uniform,0.76195703125,0.8203125,0.4296875,9,4,58.16999816894531
uniform,0.26245703125000003,5.8203125,5.4296875,19,14,54.71999740600586
uniform,0.38733203125,2.0703125,9.1796875,17,11,59.41999435424805
uniform,0.88683203125,7.0703125,4.1796875,7,1,54.70000076293945
distance,0.63708203125,4.5703125,6.6796875,12,6,53.63999557495117
distance,0.13758203125000001,9.5703125,1.6796875,2,16,53.79999923706055
distance,0.20001953125,0.1953125,7.3046875,6,10,1.7799999713897705
distance,0.69951953125,5.1953125,2.3046875,16,20,52.810001373291016
uniform,0.94926953125,2.6953125,9.8046875,1,15,49.55999755859375
distance,0.44976953125,7.6953125,4.8046875,11,5,52.63999557495117
uniform,0.32489453125,3.9453125,1.0546875,13,2,56.409996032714844
uniform,0.82439453125,8.9453125,6.0546875,3,12,55.87999725341797
uniform,0.57464453125,1.4453125,3.5546875,18,17,60.369998931884766
distance,0.07514453125000001,6.4453125,8.5546875,8,7,54.93000030517578
distance,0.10636328125,1.7578125,1.9921875,12,14,54.73999786376953
distance,0.60586328125,6.7578125,6.9921875,2,4,56.839996337890625
uniform,0.85561328125,4.2578125,4.4921875,17,9,51.08000183105469
uniform,0.35611328125,9.2578125,9.4921875,7,19,57.05999755859375
uniform,0.48098828125,3.0078125,5.7421875,10,17,59.7400016784668
distance,0.98048828125,8.0078125,0.7421875,20,7,46.119998931884766
distance,0.73073828125,0.5078125,8.2421875,5,2,4.579999923706055
uniform,0.23123828125,5.5078125,3.2421875,15,12,54.35000228881836
distance,0.16880078125,4.8828125,7.6171875,19,5,54.98999786376953
uniform,0.66830078125,9.8828125,2.6171875,9,15,53.45000076293945
uniform,0.91805078125,2.3828125,5.1171875,14,20,56.849998474121094
distance,0.41855078125,7.3828125,0.1171875,4,10,54.81999969482422
distance,0.29367578125,1.1328125,3.8671875,1,8,61.53999710083008
distance,0.79317578125,6.1328125,8.8671875,11,18,54.6099967956543
uniform,0.54342578125,3.6328125,1.3671875,6,13,57.12000274658203
uniform,0.043925781250000004,8.6328125,6.3671875,16,3,46.13999938964844
uniform,0.05953515625,0.6640625,9.9609375,15,16,16.779998779296875
uniform,0.55903515625,5.6640625,4.9609375,5,6,56.61000061035156
distance,0.80878515625,3.1640625,7.4609375,20,1,58.18000030517578
uniform,0.30928515625,8.1640625,2.4609375,10,11,52.96999740600586
distance,0.43416015625,4.4140625,3.7109375,8,13,57.73999786376953
uniform,0.93366015625,9.4140625,8.7109375,18,3,52.70000076293945
uniform,0.68391015625,1.9140625,1.2109375,3,8,59.929996490478516
distance,0.18441015625,6.9140625,6.2109375,13,18,55.13999938964844
distance,0.24684765625,2.5390625,0.5859375,17,7,55.13999938964844
distance,0.74634765625,7.5390625,5.5859375,7,17,55.519996643066406
uniform,0.99609765625,0.0390625,3.0859375,12,12,5.859999656677246
uniform,0.49659765625,5.0390625,8.0859375,2,2,58.48999786376953
distance,0.37172265625,1.2890625,6.8359375,4,4,59.0099983215332
uniform,0.87122265625,6.2890625,1.8359375,14,14,50.529998779296875
distance,0.62147265625,3.7890625,9.3359375,9,19,58.34000015258789
distance,0.12197265625,8.7890625,4.3359375,19,9,51.23999786376953
uniform,0.09075390625,4.1015625,5.2734375,2,11,54.529998779296875
distance,0.59025390625,9.1015625,0.2734375,12,1,51.72999954223633
uniform,0.84000390625,1.6015625,7.7734375,7,6,53.28999710083008
distance,0.34050390625,6.6015625,2.7734375,17,16,53.22999954223633
distance,0.46537890625,0.3515625,1.5234375,20,19,60.5099983215332
distance,0.96487890625,5.3515625,6.5234375,10,9,52.48999786376953
distance,0.71512890625,2.8515625,4.0234375,15,4,55.54999542236328
uniform,0.21562890625,7.8515625,9.0234375,5,14,56.529998779296875
uniform,0.15319140625,2.2265625,4.6484375,8,3,57.12999725341797
distance,0.65269140625,7.2265625,9.6484375,18,13,52.84000015258789
uniform,0.90244140625,4.7265625,2.1484375,3,18,55.81999969482422
distance,0.40294140625,9.7265625,7.1484375,13,8,52.79999923706055
uniform,0.27806640625,3.4765625,8.3984375,11,10,59.32999801635742
distance,0.77756640625,8.4765625,3.3984375,1,20,55.909996032714844
distance,0.52781640625,0.9765625,5.8984375,16,15,56.88999938964844
uniform,0.028316406250000002,5.9765625,0.8984375,6,5,39.02000045776367
uniform,0.02051171875,1.9921875,5.9765625,19,6,35.790000915527344
uniform,0.52001171875,6.9921875,0.9765625,9,16,53.57999801635742
uniform,0.76976171875,4.4921875,8.4765625,14,11,54.429996490478516
uniform,0.27026171875,9.4921875,3.4765625,4,1,52.27000045776367
uniform,0.39513671875,3.2421875,2.2265625,1,3,59.29999923706055
distance,0.89463671875,8.2421875,7.2265625,11,13,52.05999755859375
uniform,0.64488671875,0.7421875,4.7265625,6,18,51.69999694824219
distance,0.14538671875,5.7421875,9.7265625,16,8,54.779998779296875
uniform,0.20782421875,3.8671875,4.1015625,12,17,58.57999801635742
uniform,0.70732421875,8.8671875,9.1015625,2,7,56.04999542236328
distance,0.95707421875,1.3671875,1.6015625,17,2,57.099998474121094
distance,0.45757421875,6.3671875,6.6015625,7,12,57.33000183105469
distance,0.33269921875,0.1171875,7.8515625,10,14,1.3499999046325684
distance,0.83219921875,5.1171875,2.8515625,20,4,50.519996643066406
uniform,0.58244921875,2.6171875,5.3515625,5,9,59.71999740600586
uniform,0.08294921875,7.6171875,0.3515625,15,19,53.63999557495117
distance,0.11416796875,2.9296875,8.7890625,7,1,56.5
uniform,0.61366796875,7.9296875,3.7890625,17,11,51.43000030517578
distance,0.86341796875,0.4296875,6.2890625,2,16,6.5799994468688965
uniform,0.36391796875,5.4296875,1.2890625,12,6,51.89999771118164
distance,0.48879296875,1.6796875,2.5390625,14,9,59.439998626708984
uniform,0.98829296875,6.6796875,7.5390625,4,19,55.63999938964844
distance,0.73854296875,4.1796875,0.0390625,19,14,50.41999816894531
distance,0.23904296875,9.1796875,5.0390625,9,4,51.65999984741211
uniform,0.17660546875,1.0546875,0.6640625,5,12,59.15999984741211
distance,0.67610546875,6.0546875,5.6640625,15,2,54.42000198364258
uniform,0.92585546875,3.5546875,3.1640625,10,7,53.6099967956543
distance,0.42635546875,8.5546875,8.1640625,20,17,54.03000259399414
uniform,0.30148046875,4.8046875,6.9140625,18,20,57.13999938964844
uniform,0.80098046875,9.8046875,1.9140625,8,10,52.380001068115234
distance,0.55123046875,2.3046875,9.4140625,13,5,57.88999938964844
distance,0.05173046875,7.3046875,4.4140625,3,15,49.72999954223633
distance,0.03612109375,4.6484375,1.7578125,9,8,41.470001220703125
uniform,0.53562109375,9.6484375,6.7578125,19,18,53.369998931884766
uniform,0.78537109375,2.1484375,4.2578125,4,13,58.459999084472656
uniform,0.28587109375,7.1484375,9.2578125,14,3,55.900001525878906
distance,0.41074609375,0.8984375,5.5078125,11,1,57.87999725341797
uniform,0.91024609375,5.8984375,0.5078125,1,11,54.53999710083008
distance,0.66049609375,3.3984375,8.0078125,16,16,56.86000061035156
uniform,0.16099609375,8.3984375,3.0078125,6,6,53.52999496459961
distance,0.22343359375,1.5234375,8.6328125,3,20,55.959999084472656
distance,0.72293359375,6.5234375,3.6328125,13,10,51.720001220703125
uniform,0.97268359375,4.0234375,6.1328125,8,5,53.63999557495117
distance,0.47318359375,9.0234375,1.1328125,18,15,50.519996643066406
uniform,0.34830859375,2.7734375,4.8828125,20,12,58.59000015258789
uniform,0.84780859375,7.7734375,9.8828125,10,2,54.03000259399414
distance,0.59805859375,0.2734375,2.3828125,15,7,48.56999969482422
uniform,0.09855859375,5.2734375,7.3828125,5,17,56.91999816894531
distance,0.06733984375,0.5859375,3.3203125,16,4,40.97999954223633
distance,0.56683984375,5.5859375,8.3203125,6,14,58.05999755859375
uniform,0.81658984375,3.0859375,0.8203125,11,19,55.459999084472656
distance,0.31708984375,8.0859375,5.8203125,1,9,57.44999694824219
distance,0.44196484375,4.3359375,9.5703125,3,7,59.1099967956543
distance,0.94146484375,9.3359375,4.5703125,13,17,50.779998779296875
uniform,0.69171484375,1.8359375,7.0703125,8,12,57.93000030517578
distance,0.19221484375,6.8359375,2.0703125,18,2,52.739994049072266
distance,0.12977734375,3.7109375,6.4453125,14,15,58.48999786376953
uniform,0.62927734375,8.7109375,1.4453125,4,5,53.6099967956543
distance,0.87902734375,1.2109375,8.9453125,19,10,24.03999900817871
distance,0.37952734375,6.2109375,3.9453125,9,20,56.5
distance,0.25465234375,2.4609375,0.1953125,7,18,57.540000915527344
distance,0.75415234375,7.4609375,5.1953125,17,8,49.22999572753906
distance,0.50440234375,4.9609375,2.6953125,2,3,57.68000030517578
uniform,0.00490234375,9.9609375,7.6953125,12,13,22.420000076293945
distance,0.006853515625,4.98046875,6.77734375,6,16,33.88999938964844
uniform,0.506353515625,9.98046875,1.77734375,16,6,50.089996337890625
uniform,0.756103515625,2.48046875,9.27734375,1,1,57.55000305175781
uniform,0.256603515625,7.48046875,4.27734375,11,11,54.1099967956543
distance,0.381478515625,1.23046875,0.52734375,14,14,59.929996490478516
uniform,0.880978515625,6.23046875,5.52734375,4,4,54.14999771118164
uniform,0.631228515625,3.73046875,3.02734375,19,9,52.59000015258789
uniform,0.13172851562500001,8.73046875,8.02734375,9,19,55.12999725341797
uniform,0.194166015625,1.85546875,3.65234375,5,7,60.31999588012695
distance,0.693666015625,6.85546875,8.65234375,15,17,53.78999710083008
uniform,0.943416015625,4.35546875,1.15234375,10,12,53.22999954223633
distance,0.443916015625,9.35546875,6.15234375,20,2,53.880001068115234
uniform,0.319041015625,3.10546875,9.90234375,18,5,58.07999801635742
distance,0.818541015625,8.10546875,4.90234375,8,15,53.96000289916992
distance,0.568791015625,0.60546875,7.40234375,13,20,3.68999981880188
distance,0.06929101562500001,5.60546875,2.40234375,3,10,50.54999542236328
uniform,0.100509765625,0.29296875,8.33984375,18,12,1.5399999618530273
distance,0.600009765625,5.29296875,3.33984375,8,2,54.96999740600586
distance,0.849759765625,2.79296875,5.83984375,13,7,55.540000915527344
uniform,0.350259765625,7.79296875,0.83984375,3,17,56.040000915527344
distance,0.475134765625,4.04296875,4.58984375,1,19,59.95999526977539
distance,0.974634765625,9.04296875,9.58984375,11,9,50.61000061035156
distance,0.724884765625,1.54296875,2.08984375,6,4,59.27000045776367
uniform,0.225384765625,6.54296875,7.08984375,16,14,55.089996337890625
uniform,0.162947265625,3.41796875,1.46484375,12,3,55.829994201660156
uniform,0.662447265625,8.41796875,6.46484375,2,13,57.12000274658203
distance,0.912197265625,0.91796875,3.96484375,17,18,54.45000076293945
distance,0.412697265625,5.91796875,8.96484375,7,8,56.779998779296875
uniform,0.287822265625,2.16796875,5.21484375,10,10,61.16999816894531
uniform,0.787322265625,7.16796875,0.21484375,20,20,49.56999969482422
distance,0.537572265625,4.66796875,7.71484375,5,15,58.95999526977539
uniform,0.038072265625000004,9.66796875,2.71484375,15,5,40.97999954223633
distance,0.053681640625,2.32421875,0.99609375,16,18,46.3599967956543
uniform,0.553181640625,7.32421875,5.99609375,6,8,56.38999938964844
uniform,0.802931640625,4.82421875,3.49609375,11,3,53.78000259399414
uniform,0.303431640625,9.82421875,8.49609375,1,13,57.400001525878906
distance,0.428306640625,3.57421875,7.24609375,4,11,59.84000015258789
uniform,0.927806640625,8.57421875,2.24609375,14,1,53.34000015258789
distance,0.678056640625,1.07421875,9.74609375,9,6,6.199999809265137
distance,0.178556640625,6.07421875,4.74609375,19,16,54.709999084472656
distance,0.240994140625,4.19921875,9.12109375,15,10,57.209999084472656
distance,0.740494140625,9.19921875,4.12109375,5,20,55.839996337890625
uniform,0.990244140625,1.69921875,6.62109375,20,15,54.93000030517578
distance,0.490744140625,6.69921875,1.62109375,10,5,50.900001525878906
distance,0.365869140625,0.44921875,2.87109375,7,2,58.72999954223633
distance,0.865369140625,5.44921875,7.87109375,17,12,51.099998474121094
distance,0.615619140625,2.94921875,0.37109375,2,17,58.31999969482422
distance,0.116119140625,7.94921875,5.37109375,12,7,52.79999923706055
distance,0.084900390625,2.63671875,3.80859375,9,14,54.22999954223633
distance,0.584400390625,7.63671875,8.80859375,19,4,52.0
uniform,0.834150390625,0.13671875,1.30859375,4,9,38.52000045776367
distance,0.334650390625,5.13671875,6.30859375,14,19,57.159996032714844
distance,0.459525390625,1.38671875,7.55859375,12,16,58.16999816894531
uniform,0.959025390625,6.38671875,2.55859375,2,6,54.14999771118164
distance,0.709275390625,3.88671875,5.05859375,17,1,58.18000030517578
